video_url,comment
https://www.youtube.com/watch?v=aA98ajOleo0,"Next naik BRT di setiap kota singgah ya mas (misal kalau trip jauh ke Yogyakarta cobain Trans Jogja, ke Padang cobain Trans Padang)"
https://www.youtube.com/watch?v=aA98ajOleo0,aku sbagai wrga mjokerto bangga adanya bus kyk gini..se engga nya klau ke sby ga trlalu lama nunggu bus nya..biasa nya nunggu sumber/mira agak lama..slam mjokerto kota mas wildan
https://www.youtube.com/watch?v=aA98ajOleo0,"Berharap kota kota di Indonesia mulai banyakin transportasi umum kayak brt ini. Soalnya membantu banget, apalagi terintegrasi ke daerah daerah wisata. Selain itu ngurangin kendaraan pribadi juga."
https://www.youtube.com/watch?v=aA98ajOleo0,"Semakin keren trans jatim..
Semoga d'tahun² berikutnya trans jatim bisa menggunakan bus listrik yg ramah lingkungan... "
https://www.youtube.com/watch?v=aA98ajOleo0,"Jalur Babat Lamongan Gresik Surabaya sangat butuh Trans Jatim, sebab banyak pekerja yg hilir mudik di kawasan ini, keberadaan Trans Jatim juga bisa mengurangi penumpukan jumlah penduduk di Surabaya.

Untuk rencana MRT Surabaya, sebaiknya sementara fokus dulu di realisasi KRL Surabaya.
Mulai dari KRL Babat - Lamongan - Gresik- Surabaya
KRL Surabaya - Sidoarjo - Gempol - Pandaan - Lawang - Malang.
Lalu KRL Surabaya - Sidoarjo - Mojokerto"
https://www.youtube.com/watch?v=aA98ajOleo0,"Trm ksh buat Pemprov Jatim yg sdh memperbarui armada bis ijo ini menjadi Trans Jatim......mudah-2 an utk Surabaya tujuan akhirnya tetep di terminal Joyoboyo 
Trm ksh......"
https://www.youtube.com/watch?v=aA98ajOleo0,"spirit pemprov utk ekspansi trans jatim bener bener jauh diatas kota-kabupatennya.

keep the good momentum to connecting many big cities and other potential city or regency"
https://www.youtube.com/watch?v=aA98ajOleo0,Betul banget semoga ada trans Mojokerto Pasuruan Mojokerto jombang.karena banyak pekerja dari Jombang - Surabaya maupun Jombang - Ngoro Mojokerto yang setiap hari PP.
https://www.youtube.com/watch?v=aA98ajOleo0,Semoga makin bnyk masyarakat yg naik transportasi umum. Mantap
https://www.youtube.com/watch?v=aA98ajOleo0,"Cocok untuk warga yg punya mobilitas tinggi,murah efisisen fleksibel"
https://www.youtube.com/watch?v=aA98ajOleo0,mntap Bun...
https://www.youtube.com/watch?v=aA98ajOleo0,"Jogja hadir ; mirip Trans Jogja mas, saya sering naik dari Bantul ke Malioboro pp tarip 3.700"
https://www.youtube.com/watch?v=aA98ajOleo0,"Kebanyakan trans jatim sekarang seperti bus Jawa timuran, setiap kendaraan didepannya disorot2 lampu dim dan diklasonin, terutama kalau sudah masuk tol sidoarjo arah surabaya. Cuman masih belum nemu yang ngeblong aja."
https://www.youtube.com/watch?v=aA98ajOleo0,"warbiasaa..... gak cuma antar provinsi, skrg reviu lokalan... makin joss..... ojo lali ngupi massee...."
https://www.youtube.com/watch?v=aA98ajOleo0,"Saya doakan ada bus seperti ini,  mojokerto - pasuruan. Karena busnya yg warna kuning itu bus lama,  perlu pembaruan. Saya juga pengguna bus kuning"
https://www.youtube.com/watch?v=aA98ajOleo0,Bang Wildan Cobak Trip Jakarta Bima Kan Dulu pernah Nyobak tapi gagal karna Tugas Dadakan Bng.
https://www.youtube.com/watch?v=aA98ajOleo0,Smg bangkit kembali jasa angkutan umum bus maupun bemo sehingga aktivitas kru terminal2 bs menambah aktif lagi jg hilir mudik terminal bs ramai kembali smg ada kebijakan dari pemerintah  untujk terninal bus dan bemo yg penting para sopir harus prifesional
https://www.youtube.com/watch?v=aA98ajOleo0,"Mantap mas Ahmad Wildani ... keren drivernya ibu""  bus trans Jatim"
https://www.youtube.com/watch?v=aA98ajOleo0,"Kenangan terminal Mojokerto, zaman masih rame Line, bis ijo ...

nginap di bagian Musholla habis sahur lanjut jalan2 ke Troloyo"
https://www.youtube.com/watch?v=aA98ajOleo0,Keren mase....mudah2an nganjuk kediri jga ada trans jatim...soalle bus yg lama  bus kawan kita udah gak adem lagi
https://www.youtube.com/watch?v=aA98ajOleo0,"Berharap ada yg rute mojokerto-joyoboyo, mojokerto-bratang, mojokerto-jmp, mojokerto-kenjeran"
https://www.youtube.com/watch?v=aA98ajOleo0,"Terminal sepiii..hehehe
Mugo mugo rame mane ono trans jatim..."
https://www.youtube.com/watch?v=aA98ajOleo0,Mojokerto kota kenangan semoga bulan depan bisa mampir ksini mumpung ada kerjaan di malang
https://www.youtube.com/watch?v=aA98ajOleo0,nostalgia bis mojokerto krian wkwkwk
https://www.youtube.com/watch?v=aA98ajOleo0,"Dipisah terus mas wil, cewek didepan cowok dibelakang. Ini kan udah ada di jalur sidoarjo-surabaya-gresik"
https://www.youtube.com/watch?v=aA98ajOleo0,"Mohon dishub jatim, membuat trayek pingiran kota bungurasih ke  jombang, lewat mlirip, gedeg, kudu, ploso, tambak beras, masuk terminal jombang"
https://www.youtube.com/watch?v=aA98ajOleo0,Klo sudah bertarif nantinya alangkah baiknya yg konduktornya itu stay di setiap halte yg di lalui seperti trans jakarta
https://www.youtube.com/watch?v=aA98ajOleo0,"Wahhh langsung Pertama nyobain,, mumpung gratis juga sih terimakasih Po.bagong"
https://www.youtube.com/watch?v=aA98ajOleo0,Asyik juga mas AW..
https://www.youtube.com/watch?v=aA98ajOleo0,"Mantap tripnya mas, oalah ternyata ini pengganti Bus Ijo legendaris Mojokerto - Surabaya, walaupun rutenya cuma sampai Bungurasih, bukan Joyoboyo. Krunya ada 3 orang ya? Semoga Trans Jatim ini makin berekspansi lagi rutenya, dan semoga pembayarannya bisa sekali bayar dan tetap menerima cash sih kedepannya."
https://www.youtube.com/watch?v=aA98ajOleo0,"Keren Masse,saya harap ada trans Jatim rute Mojokerto-pasuruan
Karena saya Pasuruan,naik bis kuning,glodakan Mase.."
https://www.youtube.com/watch?v=aA98ajOleo0,"Salam dari Mbriti Pacet. Cobain trip bis ijonya skalian mas, pgn tau keadaanx terkinai pasca adanya trans jatim"
https://www.youtube.com/watch?v=aA98ajOleo0,Bus Trans Jatim seharusnya dari kota ke kota (masuk terminal dalam kota). Karena kalau sampai terminal Bungurasih akan sama dengan bus reguler antar kota. Tidak akan mengurangi penggunaan kendaraan pribadi. Terminal Bungurasih sebaiknya sebagai terminal transit sebelum bus ini masuk kota Surabaya..
https://www.youtube.com/watch?v=aA98ajOleo0,"Mantap, lebih mudah transportas"
https://www.youtube.com/watch?v=aA98ajOleo0,"Pertama liat thumbnail kirain bus trans jogja, trnyta trans jatim. Mantap bus nya"
https://www.youtube.com/watch?v=aA98ajOleo0,Jossss. Alon2 asal slameettt
https://www.youtube.com/watch?v=aA98ajOleo0,Sakjane masuk kota mojokerto
https://www.youtube.com/watch?v=aA98ajOleo0,"Sip tenan mas Wild,,trip lokalan,jajal trip neng arah kediri mas,numpak harjay,bagong,/pelita indah..mudun papar,lanjut (ngetan)pare via bogo mas..iku ndisek ono angkutan,saiki mboh..bek menowo minat mas,st.papar yo ene'(cedak)..
Sehat selalu nggeh 
Klahiran papar(kediri) hadir ️"
https://www.youtube.com/watch?v=aA98ajOleo0,"Usulan, haltenya ditambah utk dekat pasar Krian. Hehehehe..."
https://www.youtube.com/watch?v=aA98ajOleo0,Mugo mugo aee bis kuning mjk pasuruan di perbaruii...hahha
https://www.youtube.com/watch?v=aA98ajOleo0,Unik bus mediumnya Om
https://www.youtube.com/watch?v=aA98ajOleo0,Lanjut mas onok seng trayek Sidoarjo Surabaya Gresik mas
https://www.youtube.com/watch?v=aA98ajOleo0,"Ketika gurita bus mulai masuk ke pemerintahan dan mendominasi pasar dengan armada"" baru dan menggeser langsung pemain lama /pengusaha kecil/ perorangan dengan armada jadul.."
https://www.youtube.com/watch?v=aA98ajOleo0,Mantaaaafs Jatim....
https://www.youtube.com/watch?v=aA98ajOleo0,Hadir & like ️
https://www.youtube.com/watch?v=aA98ajOleo0,"Sekarang sepertinya disama ratakan untuk layanan trans Jatim,  yg sblumnya udh ada rute Porong - Sidoarjo - Purabaya - Gresik via tol. Sekarang buka rute Surabaya - Mojokerto,  berikutnya entah mana lagi yg akan dilayani trans Jatim?? 

Apakah Mojokerto - Pasuruan untuk mengganti bus kuning?? Semoga aja bgtu.."
https://www.youtube.com/watch?v=aA98ajOleo0,"Terus nasib e supir bis ijo yo'opo... Mugo"" akeh sing di rekrut."
https://www.youtube.com/watch?v=aA98ajOleo0,Bandung hadir.... Mak emak     gak mau kalah sama bapak2  saluut..?!!!
https://www.youtube.com/watch?v=aA98ajOleo0,next tahun depan naik Trans Jatim Koridor IV: Terminal Batu - Terminal Hamid Rusdi
https://www.youtube.com/watch?v=aA98ajOleo0,"SUKSES AllAH SWT AMIN YOUTUBE 
AHMAD WILDANI"
https://www.youtube.com/watch?v=aA98ajOleo0,Mungkin kedepannya ada yang via tol tentunya dengan trip yng berbeda
https://www.youtube.com/watch?v=aA98ajOleo0,Yang ditunggu' akhirnya
https://www.youtube.com/watch?v=aA98ajOleo0,Mantul
https://www.youtube.com/watch?v=aA98ajOleo0,"Widich,  keren mas.  Coba di setiap kota ada bus seperti ini"
https://www.youtube.com/watch?v=aA98ajOleo0,Ayok.kapan ke Madura tapi ngak lewat Suramadu lewat pelabuhan perak
https://www.youtube.com/watch?v=aA98ajOleo0,"Apakah sebagai penganti joyoboyo-mojokerto ?
Sepertinya lebih proper dan lebih nyaman, rasanya ingin mengulangan masa saat ada bis ijo mojokerto joyoboyo"
https://www.youtube.com/watch?v=aA98ajOleo0,Selamat atas peluncuran bus trans Jatim... Semoga semakin banyak orang yang naik...
https://www.youtube.com/watch?v=aA98ajOleo0,"Sansoyo keren TRANSJATIM Drivernya memakai seragam dinas, berasa di eropah menontonya saya "
https://www.youtube.com/watch?v=aA98ajOleo0,Sragen hadir mas Wildan
https://www.youtube.com/watch?v=aA98ajOleo0,cobain mas wildan dr terminal purabaya ke mojokerto biar kita tahu jadwalnya
https://www.youtube.com/watch?v=aA98ajOleo0,Joss pelan2 buk
https://www.youtube.com/watch?v=aA98ajOleo0,semogo kedepan nya di temanggung qda tran
https://www.youtube.com/watch?v=aA98ajOleo0,"Koridor 3 akan menyusul Mojokerto - gresik
Ditambah lagi nantinya Mojokerto - Pasuruan"
https://www.youtube.com/watch?v=aA98ajOleo0,Mantab mas ..
https://www.youtube.com/watch?v=aA98ajOleo0,Medan hadirr
https://www.youtube.com/watch?v=aA98ajOleo0,"darat..laut..udara
libas trusssss
mantapppp
sehat slalu mas wildani"
https://www.youtube.com/watch?v=aA98ajOleo0,"17:44 pabrik legend
TJIWIKIMIA"
https://www.youtube.com/watch?v=aA98ajOleo0,nunggu mojokerto malang  atau tuban biar kepantai ga capek naik motor
https://www.youtube.com/watch?v=aA98ajOleo0,Mantap
https://www.youtube.com/watch?v=aA98ajOleo0,Semoga pelayananya juga yg terbaik.... sukses slalu
https://www.youtube.com/watch?v=aA98ajOleo0,"Next semoga rute ke 3, Surabaya, Sidoarjo, Pasuruan,malang"
https://www.youtube.com/watch?v=aA98ajOleo0,Bu Sri...
https://www.youtube.com/watch?v=aA98ajOleo0,Arah yg ke perak pelabuhan ke bungur asih coba di aktifkan lagi yg lewat kota..kasian bnyak penumpang yg membutuhkan..
https://www.youtube.com/watch?v=aA98ajOleo0,"Haadiir Cak 
Wiiih maantaap  driver women "
https://www.youtube.com/watch?v=aA98ajOleo0,"Sebaiknya membuat rute dari terminal ke brangkal, surodinawan Brawijaya stasiun empunala mertek dan seterusnya. Dengan tarif minimal krian."
https://www.youtube.com/watch?v=aA98ajOleo0,00:01-00:56 back soudnya berasa lagi nonton kontennya mas arkan
https://www.youtube.com/watch?v=aA98ajOleo0,"MJOKERTO. HEBAT. 
JATIM. JAYA. LUAR BIASAAA. "
https://www.youtube.com/watch?v=aA98ajOleo0,smg tranjatim sampai jombang.
https://www.youtube.com/watch?v=aA98ajOleo0,Semoga jatim taun depan bisa punya krl dan lrt.. Amin
https://www.youtube.com/watch?v=aA98ajOleo0,Assalamualaikum kak mbah klaten haderikut reviu mbok reviu motar pake rangka e saf
https://www.youtube.com/watch?v=yIPZQfbVnbg,Ijin mampir mami  nyimak bus trans jatim   dengan harga cukup 5000  bisa naik bus yang bagus dengan rute sidoarjo sampe gresik lumayan jauh rutenya mantapsalam kenal plus saya kirim paket komplitnya biar tambah berkembang canelnya sukses selalu
https://www.youtube.com/watch?v=yIPZQfbVnbg,"Assalamu'alaikum, Wah Busnya Keren Keren Nih Bus Trans Jatim, Untuk Ruto Sidoarjo, Surabaya, Sukses Selalu Dan Selamat Berkarya"
https://www.youtube.com/watch?v=yIPZQfbVnbg,"Buat yang sangat bermanfaat sekali kawan ku, buat trans ini sungguh keren rute nya, ini seperti di tempat yang begitu santuy, semangat perjalanan nya ya mbak."
https://www.youtube.com/watch?v=yIPZQfbVnbg,"Waaahhh asyiiikkk naik Bis ya Min,,,, wah dilengkapi CCTV ya bis nya kereenn"
https://www.youtube.com/watch?v=yIPZQfbVnbg,"assalamualaikum...Masya Allah bus trans Jatim, Masya Allah Indonesia semakin maju alat transportasinya salam kenal salam silaturahmi"
https://www.youtube.com/watch?v=yIPZQfbVnbg,"wah keren banget min busnya.. Orang Jatim, tapi saya belum pernah nyobain"
https://www.youtube.com/watch?v=yIPZQfbVnbg,Alhmdllh senang salut aqu klo mudik cukup nunggu di halte RS.Semen Gresik  tinggal.di Bogor  asal Jl.RA Kartini gg.kenal pot xvi.Sidomoro moga sukses rame terus.
https://www.youtube.com/watch?v=yIPZQfbVnbg,"Wah Bus Trans Jatim keren, bisa traveling muter-muter jawa timur"
https://www.youtube.com/watch?v=yIPZQfbVnbg,waaaah...ini baru bis...manteb Om @forkman traveler ini mamin dan pamin pasti adhem suejuk pol...plus pemandangan sing lega....lho...ketok Suroboyo Bus pisan...wkwkwk aku ikut aku ikut
https://www.youtube.com/watch?v=yIPZQfbVnbg,"waaahhh keren sepanjang jalan perjalanan sangat menikmati pemandangan nya,bus nya juga terlihat nyaman..."
https://www.youtube.com/watch?v=yIPZQfbVnbg,"Hadir lagi mami sahabatku , Terima kasih infonya yang sangat bermamfaat bagi travellerSudah selalu terhubung "
https://www.youtube.com/watch?v=yIPZQfbVnbg,Nyimak rute perjalanan nya rekan..salam.kenal yu
https://www.youtube.com/watch?v=yIPZQfbVnbg,Ini yang kami tunggu orang Gresik....semoga rute rute selanjutnya bersambung..amin
https://www.youtube.com/watch?v=yIPZQfbVnbg,Busnya terlihat nyaman ya. Smoga slalu sehat bunda
https://www.youtube.com/watch?v=yIPZQfbVnbg,"Bus   tras  jatim bagus  baget  ,, nyaman  sekali  bis   nya  ,  hrg   cukup  murah  ..terima  kasih  udah   berbagi  bunda"
https://www.youtube.com/watch?v=yIPZQfbVnbg,Bus nya nyaman sekali dan biaya nya murah juga ya kak
https://www.youtube.com/watch?v=yIPZQfbVnbg,"Sepertinya nyaman ya naik busnya, lebih aman juga 
Selamat menikmati perjalanannya yang seru sekali "
https://www.youtube.com/watch?v=yIPZQfbVnbg,"Bus trans Jatim mantap,, makasih sharing nya"
https://www.youtube.com/watch?v=yIPZQfbVnbg,Wah seru nih kak..naik trans jatim... Bisnya keren
https://www.youtube.com/watch?v=yIPZQfbVnbg,Waaach...keren benet bus nya. Mantaaab
https://www.youtube.com/watch?v=yIPZQfbVnbg,"Bus Trans Jatim Route Sidoarjo-Surabaya-Gresik..
Bagus bus nya Kak...
Keren Kak.."
https://www.youtube.com/watch?v=yIPZQfbVnbg,Bus trans jatim keren kaka salam silaturahim L 53
https://www.youtube.com/watch?v=yIPZQfbVnbg,Smg segera ada rute jombang mjkerto pasuruan
https://www.youtube.com/watch?v=yIPZQfbVnbg,Waa perjalanan yang panjang..Terima kasih sharingnya sahabat.
https://www.youtube.com/watch?v=yIPZQfbVnbg,Keren ya mamin bus nya dan harga nya juga mumer
https://www.youtube.com/watch?v=yIPZQfbVnbg,Alun-alun gresik ndak lewat yaa
https://www.youtube.com/watch?v=yIPZQfbVnbg,"Mohon dibuka trayek baru Benowo - Bangil lewat Boboh, Domas, Kedamean, Krian, Prambon, Krembung, Porong, Gempol, Beji. Terima kasih."
https://www.youtube.com/watch?v=yIPZQfbVnbg,"keren bus trans jatim nya
terimakasih infonya kak "
https://www.youtube.com/watch?v=yIPZQfbVnbg,"Mantap booooss, tetap semangat saudaraku "
https://www.youtube.com/watch?v=yIPZQfbVnbg,Waah kerren ya
https://www.youtube.com/watch?v=yIPZQfbVnbg,Busnya nyaman dan bersiiih. Kereeen
https://www.youtube.com/watch?v=yIPZQfbVnbg,Wah keren banget bus trans nya Kelihatannya nyaman sekali 
https://www.youtube.com/watch?v=yIPZQfbVnbg,"Hanya 5000.. 
Bus nya nyentrik hijau "
https://www.youtube.com/watch?v=yIPZQfbVnbg,Wahh..asyiikknya .... 
https://www.youtube.com/watch?v=yIPZQfbVnbg,Tmbah keren coba tambah rute nganjuk sampai magetan
https://www.youtube.com/watch?v=yIPZQfbVnbg,bus trans sidoarjo sby...mantapp sobat
https://www.youtube.com/watch?v=yIPZQfbVnbg,Bas nya sangat cantik kemas dan bersih
https://www.youtube.com/watch?v=yIPZQfbVnbg,Keren ya kak bus nya
https://www.youtube.com/watch?v=yIPZQfbVnbg,Mantap pasti seru
https://www.youtube.com/watch?v=yIPZQfbVnbg,Bagus sekali busnya
https://www.youtube.com/watch?v=yIPZQfbVnbg,waj nyaman banget ya bus nya
https://www.youtube.com/watch?v=yIPZQfbVnbg,MashaAllah So nice sharing dear friend like done  please stay connected dear friend
https://www.youtube.com/watch?v=yIPZQfbVnbg,Trans Jatim kalau bisa di tambah.rute Tuban babat bunder Surabaya atau bjonegoro babat bunder SBY..
https://www.youtube.com/watch?v=yIPZQfbVnbg,Masya allah. Semoga aja untuk daerah madura ada juga bun. Kayaknya lumayan ngebantu banget yaa untuk para penumpang.
https://www.youtube.com/watch?v=yIPZQfbVnbg,L12...keren sekali busnya...
https://www.youtube.com/watch?v=yIPZQfbVnbg,"MasyaAllah busnya keren, "
https://www.youtube.com/watch?v=yIPZQfbVnbg,"Wahh bus'y bagus ya mom, bisa smpe ke  Surabaya & gresik dgn ongkos 50rbu aja , nanti klw aku pulkam mau tak coba jg ah "
https://www.youtube.com/watch?v=yIPZQfbVnbg,Bagus bngd kak bus nya 
https://www.youtube.com/watch?v=yIPZQfbVnbg,Bus nya keren bagus 
https://www.youtube.com/watch?v=yIPZQfbVnbg,"Congratulations my friends for another exceptional work....  
At the end of the day, whether or not those people are comfortable with how you're living your life doesn't matter. 
What matters is whether you're comfortable with it."
https://www.youtube.com/watch?v=yIPZQfbVnbg,Bus trans Jatim bagusnya
https://www.youtube.com/watch?v=yIPZQfbVnbg,Bus trans Jatim bagus sekali mami kaya bus way
https://www.youtube.com/watch?v=yIPZQfbVnbg,pengen nyobak smp skg blm kesampean
https://www.youtube.com/watch?v=yIPZQfbVnbg,"Keren busnya, dalamnya kelihatan nyaman."
https://www.youtube.com/watch?v=yIPZQfbVnbg,Keren sekali
https://www.youtube.com/watch?v=yIPZQfbVnbg,Busnya ngga terlalu besar keren bersih harga terjangkau. Terimakasih reviewnya ada CCTV nya mantap
https://www.youtube.com/watch?v=yIPZQfbVnbg,bus trans hatimu sidoarjo surabaya....
https://www.youtube.com/watch?v=yIPZQfbVnbg,Kalo mau ke sukomulyo manyar turun di halte apa ya? Yang terdekat?
https://www.youtube.com/watch?v=yIPZQfbVnbg,Liburan kurang bis nya harus ngadek sby gresik
https://www.youtube.com/watch?v=yIPZQfbVnbg,Buang waktu sangat lama pas nunggu bus lewat di halte..eh ternyata semua bus berhenti dan diam di terminal bunder gresik
https://www.youtube.com/watch?v=yIPZQfbVnbg,Bus trans Jatim sangat bagus dan mewah sekali
https://www.youtube.com/watch?v=yIPZQfbVnbg,Dari merr pondok tjandra ke Tunj Plaza sejak dulu tdk ada..sebab yg mau berangkat kerja daerah basuki rachmat banyak
https://www.youtube.com/watch?v=yIPZQfbVnbg,Bus trans jatim.. Mantap..
https://www.youtube.com/watch?v=yIPZQfbVnbg,Untuk ke Gresik enak nih bisa naik ini dr Bungurasih
https://www.youtube.com/watch?v=yIPZQfbVnbg,Kalau dari sidoarjo mau ke terminal bungurasih naiknya yang halte pondok jati atau pondok mutiara ya kak .mohon di bantu
https://www.youtube.com/watch?v=yIPZQfbVnbg,keren .salam.knal
https://www.youtube.com/watch?v=yIPZQfbVnbg,Gk lewat legundi rek
https://www.youtube.com/watch?v=yIPZQfbVnbg,temptny halte trans jatim d dalam bungurasih itu deket parkir mobil ta kak
https://www.youtube.com/watch?v=yIPZQfbVnbg,Dari terminal mojokerto ke mojoagung naik apa ?
https://www.youtube.com/watch?v=yIPZQfbVnbg,Busnya keren...kayaknya nyaman banget tuh...met jalan jalan mamim
https://www.youtube.com/watch?v=yIPZQfbVnbg,Busnya terlihat nyaman
https://www.youtube.com/watch?v=yIPZQfbVnbg,ga lewat sby timur ya kak
https://www.youtube.com/watch?v=yIPZQfbVnbg,Di halte bungurasih cara mengetahui bis nya ke gersik atau sidoarjo dr mn.... apa ada yg teriak brth bis yg datang tujuan mn
https://www.youtube.com/watch?v=yIPZQfbVnbg,Bebas polusi bebas macet 
https://www.youtube.com/watch?v=yIPZQfbVnbg,Bis nya bersih dan gede
https://www.youtube.com/watch?v=yIPZQfbVnbg,Armada kurang boss. Tambahi penumpange selalu penuh
https://www.youtube.com/watch?v=yIPZQfbVnbg,kalo mau ke kbs surabay turun di halte mana y kak?
https://www.youtube.com/watch?v=yIPZQfbVnbg,Naik dari halte mana kak
https://www.youtube.com/watch?v=yIPZQfbVnbg,Bus trans jati masuk bungur asih jam berapa ya mohon infonya
https://www.youtube.com/watch?v=yIPZQfbVnbg,"Bus yang lewat dikota ku
Gresik"
https://www.youtube.com/watch?v=yIPZQfbVnbg,"Dlu ada bis trans sidoarjo 
Sekarang masih ada g ya"
https://www.youtube.com/watch?v=yIPZQfbVnbg,Naik turunya harus di halte?
https://www.youtube.com/watch?v=yIPZQfbVnbg,Bus nya ngelewati daerah stasiun gubeng kah ? Mau naik bus ini ke alun2 gresik
https://www.youtube.com/watch?v=yIPZQfbVnbg,Mohon info KK sy klu terminal bunggur naik bus trans Jatim jurusan ngresik rmh sakit semen
https://www.youtube.com/watch?v=yIPZQfbVnbg,Info loker ingin gabung di bus trans ini
https://www.youtube.com/watch?v=yIPZQfbVnbg,Mck nya ndi bos 2
https://www.youtube.com/watch?v=yIPZQfbVnbg,Horok to bst kok jalure panjang...sampek masuk tolx juga....enak kii...wah kudune transjateng digae ngene yo  cocok..
https://www.youtube.com/watch?v=6OK_-1W7OO0,Makasih kak..reviewnya ...sangat membantu...rencana besok mau ajak anak² naik trans jatim ke Gresik.... Kira² kalo tanggal merah ramai gak ya
https://www.youtube.com/watch?v=6OK_-1W7OO0,Terimakasih teview nya
https://www.youtube.com/watch?v=6OK_-1W7OO0,Hadir nyimak kak
https://www.youtube.com/watch?v=6OK_-1W7OO0,"permisi kak mau tanya, durasi perjalanan gresik-sidoarjo berapa lama ya kak kalau naik transjatim? karena aku mau nyambung kereta kak jadi mau samain jadwal "
https://www.youtube.com/watch?v=6OK_-1W7OO0,"kak aku baru pertama kali naik bis, aku mau naik transjatim dari bungurasih ke gresik, tpi katanya skrg transjatim banyak rutenya. jadi cara bedain bis nya rute ke gresik atau ke rute lainnya itu gmn kak? apa di bis nya ada tulisannya?"
https://www.youtube.com/watch?v=6OK_-1W7OO0,"Jadickalau mau ke Surabaya naik yg koridor satu ya kak, yang dadi gresik ke sidoarjo gitu apa bisa kangsung ke bungurasih?"
https://www.youtube.com/watch?v=6OK_-1W7OO0,Kak itu haltenya lokasinya dimana ya klw dibungurasih
https://www.youtube.com/watch?v=6OK_-1W7OO0,Kak mau tanya tiket nya bisa beli offline gak
https://www.youtube.com/watch?v=6OK_-1W7OO0,Maaf ka mau tanya klo mau ke pelabuhan gresik turunnya dimna y ka??
https://www.youtube.com/watch?v=6OK_-1W7OO0,"Sayang seribu sayang kenapa kacanya skrg dikasih stiker, jadi gak bisa liat pemandangan luar dgn jelas, apalagi kalo jam² ramai nambah bosen + pusing didalem gak bisa liat luar"
https://www.youtube.com/watch?v=-rLCbCZoI3k,"Beli tiket cahs bisa gk? 
Belinya di dlm bis atau dmn?"
